Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
11/21/2013,41.25,42.49,40.37,42.06,8324700,0,1,41.25,42.49,40.37,42.06,8324700
11/20/2013,41.4,41.75,40.51,41.05,5767300,0,1,41.4,41.75,40.51,41.05,5767300
11/19/2013,41.39,41.9,40,41.75,7436600,0,1,41.39,41.9,40,41.75,7436600
11/18/2013,43.5,43.95,40.85,41.14,12810600,0,1,43.5,43.95,40.85,41.14,12810600
11/15/2013,45.25,45.27,43.43,43.98,8010600,0,1,45.25,45.27,43.43,43.98,8010600
11/14/2013,42.34,45.67,42.24,44.69,11099400,0,1,42.34,45.67,42.24,44.69,11099400
11/13/2013,41.03,42.87,40.76,42.6,8688300,0,1,41.03,42.87,40.76,42.6,8688300
11/12/2013,43.66,43.78,41.83,41.9,6316700,0,1,43.66,43.78,41.83,41.9,6316700
11/11/2013,40.5,43,39.4,42.9,16113900,0,1,40.5,43,39.4,42.9,16113900
11/8/2013,45.93,46.94,40.69,41.65,27925300,0,1,45.93,46.94,40.69,41.65,27925300
11/7/2013,45.1,50.09,44,44.9,117701600,0,1,45.1,50.09,44,44.9,117701600
